xyzzy	01-03-23
plugins/xyzzy/packs/shaolinshowdown-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/shaolinshowdown-booster.jpg	14644
plugins/xyzzy/packs/shurikensandsixguns-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/shurikensandsixguns-booster.jpg	-11855
plugins/xyzzy/packs/thronewar-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/thronewar-booster.jpg	-579
plugins/xyzzy/packs/twofistedtales-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/twofistedtales-booster.jpg	-3760
plugins/xyzzy/packs/yearofthedragon-starter.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/yearofthedragon-starter.jpg	13554
plugins/xyzzy/sets/7masters.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/7masters.txt	3206309
plugins/xyzzy/sets/10kbullets.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/10kbullets.txt	3498404
plugins/xyzzy/sets/backforseconds.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/backforseconds.txt	1694406
plugins/xyzzy/sets/betteroffdead.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/betteroffdead.txt	1263377
plugins/xyzzy/sets/bettertomorrow.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/bettertomorrow.txt	3488753
plugins/xyzzy/sets/betteryesterday.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/betteryesterday.txt	773392
plugins/xyzzy/sets/boomchakalaka.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/boomchakalaka.txt	2007307
plugins/xyzzy/sets/canofwhupass.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/canofwhupass.txt	129411
plugins/xyzzy/sets/combatinkowloon.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/combatinkowloon.txt	3531810
plugins/xyzzy/sets/criticalshift.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/criticalshift.txt	3080460
plugins/xyzzy/sets/darkfuture.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/darkfuture.txt	3039881
plugins/xyzzy/sets/empireofevil.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/empireofevil.txt	3271024
plugins/xyzzy/sets/endgame.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/endgame.txt	1300191
plugins/xyzzy/sets/flashpoint.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/flashpoint.txt	3711573
plugins/xyzzy/sets/knightspassage.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/knightspassage.txt	1398136
plugins/xyzzy/sets/modern.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/modern.txt	391105
plugins/xyzzy/sets/netherworld.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/netherworld.txt	3293179
plugins/xyzzy/sets/netherworld2.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/netherworld2.txt	3944129
plugins/xyzzy/sets/promos.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/promos.txt	228676
plugins/xyzzy/sets/queensgambit.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/queensgambit.txt	1384238
plugins/xyzzy/sets/redwedding.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/redwedding.txt	2957285
plugins/xyzzy/sets/reinforcements.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/reinforcements.txt	1226717
plugins/xyzzy/sets/reloaded.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/reloaded.txt	1163613
plugins/xyzzy/sets/revelations.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/revelations.txt	1197053
plugins/xyzzy/sets/shaolinshowdown.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/shaolinshowdown.txt	3416040
plugins/xyzzy/sets/shurikensandsixguns.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/shurikensandsixguns.txt	3337083
plugins/xyzzy/sets/standard.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/standard.txt	6107196
plugins/xyzzy/sets/thronewar.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/thronewar.txt	2179384
plugins/xyzzy/sets/twofistedtales.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/twofistedtales.txt	3220589
plugins/xyzzy/sets/yearofthedragon.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/yearofthedragon.txt	2446627
plugins/xyzzy/sets/yearofthegoat.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/yearofthegoat.txt	3979381
plugins/xyzzy/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/setimages/general/cardback.jpg	-44355
plugins/xyzzy/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/setimages/general/spawned.jpg	-18038
plugins/xyzzy/CardImageURLs1.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/CardImageURLs1.txt	53448066
CardURLFiles:
CardImageURLs1.txt
