xyzzy	07-12-22
plugins/xyzzy/packs/shaolinshowdown-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/shaolinshowdown-booster.jpg	14644
plugins/xyzzy/packs/shurikensandsixguns-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/shurikensandsixguns-booster.jpg	-11855
plugins/xyzzy/packs/thronewar-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/thronewar-booster.jpg	-579
plugins/xyzzy/packs/twofistedtales-booster.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/twofistedtales-booster.jpg	-3760
plugins/xyzzy/packs/yearofthedragon-starter.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/packs/yearofthedragon-starter.jpg	13554
plugins/xyzzy/sets/7masters.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/7masters.txt	3230438
plugins/xyzzy/sets/10kbullets.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/10kbullets.txt	3498889
plugins/xyzzy/sets/backforseconds.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/backforseconds.txt	1693082
plugins/xyzzy/sets/betteroffdead.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/betteroffdead.txt	1213731
plugins/xyzzy/sets/bettertomorrow.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/bettertomorrow.txt	3475010
plugins/xyzzy/sets/betteryesterday.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/betteryesterday.txt	715977
plugins/xyzzy/sets/boomchakalaka.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/boomchakalaka.txt	2004010
plugins/xyzzy/sets/canofwhupass.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/canofwhupass.txt	129411
plugins/xyzzy/sets/combatinkowloon.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/combatinkowloon.txt	3541478
plugins/xyzzy/sets/criticalshift.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/criticalshift.txt	3080836
plugins/xyzzy/sets/darkfuture.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/darkfuture.txt	3031976
plugins/xyzzy/sets/empireofevil.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/empireofevil.txt	3287669
plugins/xyzzy/sets/endgame.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/endgame.txt	1299744
plugins/xyzzy/sets/flashpoint.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/flashpoint.txt	3704758
plugins/xyzzy/sets/knightspassage.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/knightspassage.txt	1398136
plugins/xyzzy/sets/modern.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/modern.txt	391105
plugins/xyzzy/sets/netherworld.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/netherworld.txt	3290498
plugins/xyzzy/sets/netherworld2.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/netherworld2.txt	3937096
plugins/xyzzy/sets/promos.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/promos.txt	175713
plugins/xyzzy/sets/queensgambit.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/queensgambit.txt	1381780
plugins/xyzzy/sets/redwedding.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/redwedding.txt	2956746
plugins/xyzzy/sets/reinforcements.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/reinforcements.txt	1226717
plugins/xyzzy/sets/reloaded.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/reloaded.txt	1163175
plugins/xyzzy/sets/revelations.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/revelations.txt	1197053
plugins/xyzzy/sets/shaolinshowdown.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/shaolinshowdown.txt	3416040
plugins/xyzzy/sets/shurikensandsixguns.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/shurikensandsixguns.txt	3331855
plugins/xyzzy/sets/standard.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/standard.txt	6102884
plugins/xyzzy/sets/thronewar.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/thronewar.txt	2176404
plugins/xyzzy/sets/twofistedtales.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/twofistedtales.txt	3219455
plugins/xyzzy/sets/yearofthedragon.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/yearofthedragon.txt	2447505
plugins/xyzzy/sets/yearofthegoat.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/yearofthegoat.txt	3979482
plugins/xyzzy/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/setimages/general/cardback.jpg	-44355
plugins/xyzzy/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/sets/setimages/general/spawned.jpg	-18038
plugins/xyzzy/CardImageURLs1.txt	https://raw.githubusercontent.com/merlinofchaos/Shadowfist-Playtest/master/CardImageURLs1.txt	53306778
CardURLFiles:
CardImageURLs1.txt
